id,parentid,size,famname,contname,subcontrol
ISO,,,,,
A.5,ISO,,A.5 Information security policies,,
A.6,ISO,,A.6 Organization of information security,,
A.7,ISO,,A.7 Human resource security,,
A.8,ISO,,A.8 Asset management,,
A.9,ISO,,A.9 Access control,,
A.10,ISO,,A.10 Cryptography,,
A.11,ISO,,A.11  Physical and environmental security,,
A.12,ISO,,A.12 Operations security,,
A.13,ISO,,A.13 Communications security,,
A.14,ISO,,"A.14 System acquisition, development and maintenance",,
A.15,ISO,,A.15 Supplier relationships,,
A.16,ISO,,A.16 Information security incident management,,
A.17,ISO,,A.17 Information security aspects of business continuity management,,
A.18,ISO,,A.18 Compliance,,
A.10.1,A.10,1,,Cryptographic controls,
A.10.1.1 ,A.10.1,1,,,
A.10.1.2 ,A.10.1,1,,,
A.11.1,A.11,1,,Secure areas,
A.11.1.1 ,A.11.1,1,,,
A.11.1.2 ,A.11.1,1,,,
A.11.1.3,A.11.1,1,,,
A.11.1.4 ,A.11.1,1,,,
A.11.1.5 ,A.11.1,1,,,
A.11.1.6 ,A.11.1,1,,,
A.11.2,A.11,1,,Equipment,
A.11.2.1 ,A.11.2,1,,,
A.11.2.2 ,A.11.2,1,,,
A.11.2.3 ,A.11.2,1,,,
A.11.2.4 ,A.11.2,1,,,
A.11.2.5 ,A.11.2,1,,,
A.11.2.6 ,A.11.2,1,,,
A.11.2.7 ,A.11.2,1,,,
A.11.2.8 ,A.11.2,1,,,
A.11.2.9 ,A.11.2,1,,,
A.12.1,A.12,1,,Operational procedures and responsibilities,
A.12.1.1 ,A.12.1,1,,,
A.12.1.2 ,A.12.1,1,,,
A.12.1.3 ,A.12.1,1,,,
A.12.1.4 ,A.12.1,1,,,
A.12.2,A.12,1,,Protection from malware,
A.12.2.1 ,A.12.2,1,,,
A.12.3,A.12.2,1,,Backup,
A.12.3.1 ,A.12.2,1,,,
A.12.4,A.12,1,,Logging and monitoring,
A.12.4.1 ,A.12.4,1,,,
A.12.4.2 ,A.12.4,1,,,
